,Timestamp,Open,High,Low,Close,Volume,Timestamp_iso
0,1725785100.0,0.19,0.1903,0.1894,0.1903,44544.19,2024-09-08 10:45:00+02:00
1,1725786000.0,0.1903,0.192,0.1894,0.1918,39602.9,2024-09-08 11:00:00+02:00
2,1725786900.0,0.1918,0.1921,0.1899,0.1899,43007.51,2024-09-08 11:15:00+02:00
3,1725787800.0,0.1899,0.1904,0.1897,0.1897,50662.14,2024-09-08 11:30:00+02:00
4,1725788700.0,0.1897,0.1905,0.1893,0.19,54967.21,2024-09-08 11:45:00+02:00
5,1725789600.0,0.19,0.1911,0.1899,0.1907,56674.25,2024-09-08 12:00:00+02:00
6,1725790500.0,0.1907,0.1911,0.1903,0.1908,57668.28,2024-09-08 12:15:00+02:00
7,1725791400.0,0.1908,0.1909,0.1901,0.1905,47078.04,2024-09-08 12:30:00+02:00
8,1725792300.0,0.1905,0.1911,0.1905,0.1906,58494.67,2024-09-08 12:45:00+02:00
9,1725793200.0,0.1906,0.191,0.1902,0.1905,58275.69,2024-09-08 13:00:00+02:00
10,1725794100.0,0.1905,0.1905,0.1896,0.1896,58832.88,2024-09-08 13:15:00+02:00
11,1725795000.0,0.1896,0.1901,0.1882,0.1886,52049.0,2024-09-08 13:30:00+02:00
12,1725795900.0,0.1886,0.189,0.1882,0.1886,65464.34,2024-09-08 13:45:00+02:00
13,1725796800.0,0.1886,0.1892,0.1883,0.1891,55212.78,2024-09-08 14:00:00+02:00
14,1725797700.0,0.1891,0.1892,0.1881,0.1882,64177.27,2024-09-08 14:15:00+02:00
15,1725798600.0,0.1882,0.1882,0.1862,0.1871,66971.19,2024-09-08 14:30:00+02:00
16,1725799500.0,0.1871,0.1872,0.1856,0.1861,67892.79,2024-09-08 14:45:00+02:00
17,1725800400.0,0.1861,0.1864,0.1852,0.1861,61773.98,2024-09-08 15:00:00+02:00
18,1725801300.0,0.1861,0.187,0.1859,0.187,53660.75,2024-09-08 15:15:00+02:00
19,1725802200.0,0.187,0.1873,0.1866,0.187,49452.84,2024-09-08 15:30:00+02:00
20,1725803100.0,0.187,0.1879,0.1869,0.1877,59704.33,2024-09-08 15:45:00+02:00
21,1725804000.0,0.1877,0.1877,0.1868,0.1872,52797.44,2024-09-08 16:00:00+02:00
22,1725804900.0,0.1872,0.1879,0.187,0.1876,53561.94,2024-09-08 16:15:00+02:00
23,1725805800.0,0.1876,0.1876,0.1866,0.1871,66255.02,2024-09-08 16:30:00+02:00
24,1725806700.0,0.1871,0.1871,0.1863,0.1867,58963.54,2024-09-08 16:45:00+02:00
25,1725807600.0,0.1867,0.1875,0.1866,0.1868,60632.7,2024-09-08 17:00:00+02:00
26,1725808500.0,0.1868,0.1873,0.1864,0.1869,49240.62,2024-09-08 17:15:00+02:00
27,1725809400.0,0.1869,0.1874,0.1867,0.1873,60171.56,2024-09-08 17:30:00+02:00
28,1725810300.0,0.1873,0.1875,0.1861,0.1864,63286.28,2024-09-08 17:45:00+02:00
29,1725811200.0,0.1864,0.1879,0.1859,0.1877,52948.08,2024-09-08 18:00:00+02:00
30,1725812100.0,0.1877,0.1884,0.1872,0.1873,62958.0,2024-09-08 18:15:00+02:00
31,1725813000.0,0.1873,0.1873,0.1856,0.186,53442.11,2024-09-08 18:30:00+02:00
32,1725813900.0,0.186,0.1863,0.1853,0.1857,51821.42,2024-09-08 18:45:00+02:00
33,1725814800.0,0.1857,0.1867,0.1857,0.1861,44152.62,2024-09-08 19:00:00+02:00
34,1725815700.0,0.1861,0.1871,0.1859,0.1868,48568.43,2024-09-08 19:15:00+02:00
35,1725816600.0,0.1868,0.1874,0.1866,0.187,42155.97,2024-09-08 19:30:00+02:00
36,1725817500.0,0.187,0.1874,0.1864,0.1874,21210.47,2024-09-08 19:45:00+02:00
37,1725818400.0,0.1874,0.1874,0.1863,0.1868,23970.7,2024-09-08 20:00:00+02:00
38,1725819300.0,0.1868,0.1873,0.1867,0.1869,27726.5,2024-09-08 20:15:00+02:00
